,Unnamed: 0,author,text,category,real_label,label
0,0, Gabriela Firea,"„(...)în Europa, doar România și Lituania țin școlile închise.”", DECLARAȚII,Fals,3
1,1, Klaus Iohannis,„Testarea în masă nu este recomandată decât de persoane care vor să pară interesante”, DECLARAȚII,Parțial Adevărat,1
2,2, Klaus Iohannis,"„Nu există o definiție universal valabilă sau european valabilă pentru starea de urgență. Ceea ce declară alte state din zona noastră sau, mă rog, din Spania este mai degrabă similar cu ce se numește la noi starea de alertă. Starea de alertă permite instituirea cam a tuturor restricțiilor și măsurilor care sunt necesare pentru a gestiona o astfel de pandemie.”", DECLARAȚII,Adevărat,0
3,3, Aurelian Bădulescu,"„Nu există un studiu care să certifice, fără echivoc, faptul că restaurantele pot duce la răspândirea virusului mai mult decât alte activități, ci din contra, conform celor mai noi statistici referitoare la incidența cazurilor de COVID pe domenii, industria HORECA se află pe ULTIMUL LOC.”", DECLARAȚII,Trunchiat,2
4,4, Alexandru Rafila,„În Suedia acum sunt cele mai puține cazuri din Uniunea Europeană.”, DECLARAȚII,Fals,3
5,5, Carmen Avram,"„România nu produce Remdesivir, deşi ar putea, pentru că nu vrea guvernul!! Azi, Premierul României răspundea evaziv, când era întrebat dacă va susține fabricarea de Remdesivir în țara lui. Cică nu e printre „tratamentele certe"". Serios? Şi, atunci, de ce l-a autorizat Comisia Europeană, în iulie, de ce au cumpărat SUA tot stocul, peste vară şi de ce unele țări, cum ar fi Ungaria, au început să-l producă?.”", DECLARAȚII,Trunchiat,2
6,6, Adina Alberts,"„Această aparent banală substanță [albastru de metilen], atât de ieftină și care se găsește 'pe toate drumurile', este extrem de eficientă în prevenirea și în combaterea infecției cu noul coronavirus”", DECLARAȚII,Fals,3
7,7, Gabriela Firea,„Trebuie să luăm în discuție acest subiect. La clasele I-IV e foarte dificil să-i convingi pe copii să poarte măști. Un copil să stea 4-5 ore pe zi cu masca... nu se mai oxigenează potrivit creierul.”, DECLARAȚII,Fals,3
8,8, Florian Bodog,"„România continuă să fie, de departe, țara cu cei mai mulți oameni care mor de COVID-19 din Uniunea Europeană, conform Centrului European de Control al Bolilor. Este bilanțul negru unui Guvern de ticăloși și incompetenți! Guvernul Orban - PNL a ""reușit"" să gestioneze atât de prost criza sanitară încât, dacă locuiești în România, ai între de 10 și de 30 de ori mai multe șanse să mori de COVID decât în majoritatea celorlalte țări europene.”", DECLARAȚII,Trunchiat,2
9,9, Ludovic Orban,"„Dintre românii care s-au îmbolnăvit, procentul elevilor de vârstă școlară este de 6,3%, fără să fie școală.”", DECLARAȚII,Parțial Adevărat,1
